Date,Open,High,Low,Close,Volume,Adj Close
10/23/13,62.95,62.95,59.5,60.93,570900,60.93
10/22/13,66.14,66.3,62.63,63.41,433200,63.41
10/21/13,68.22,68.22,65.51,65.98,162600,65.98
10/18/13,69.04,69.17,67.65,67.81,158600,67.81
10/17/13,67.45,68.51,65.5,68.42,209000,68.42
10/16/13,64.87,68,64.29,67.83,336300,67.83
10/15/13,66.86,66.86,64.11,64.74,273200,64.74
10/14/13,66,66.86,64.74,66.69,215100,66.69
10/11/13,66.73,67.67,64.76,66.5,289000,66.5
10/10/13,67.53,69,66.15,66.32,339300,66.32
10/9/13,67.91,68.16,66,66.34,217000,66.34
10/8/13,70.43,71.27,67.06,67.56,356800,67.56
10/7/13,69.7,72,69.18,70.28,145000,70.28
10/4/13,71.35,71.35,70,70.41,153900,70.41
10/3/13,73,73.45,70.89,71.1,146200,71.1
10/2/13,71,73.3,70.56,73.08,150700,73.08
10/1/13,71,72.5,70.2,71.44,116700,71.44
9/30/13,67.59,71.9,67.09,71.24,246800,71.24
9/27/13,72.38,72.38,68.75,69.23,297500,69.23
9/26/13,72.42,72.92,71.15,72.52,107000,72.52
9/25/13,71.8,72.68,70.64,71.86,101600,71.86
9/24/13,72.36,73.63,70.71,71.89,117200,71.89
9/23/13,73.04,73.04,68.3,72.81,549600,72.81
9/20/13,74.5,75.9,73.04,73.04,587500,73.04
9/19/13,73.28,74.5,73.23,74.06,234400,74.06
9/18/13,73,73.29,71.44,72.82,164600,72.82
9/17/13,72.24,72.52,70.65,72.1,202800,72.1
9/16/13,73.67,74.7,71.7,71.96,223900,71.96
9/13/13,73.67,75,72.43,72.7,324800,72.7
9/12/13,72.59,73.55,70.5,73.11,259100,73.11
9/11/13,74.78,75.33,71.91,71.99,287600,71.99
9/10/13,73.26,75.06,71.75,74.75,353500,74.75
9/9/13,71.38,73.68,70.91,72.47,196800,72.47
9/6/13,73.84,73.93,70.53,70.69,397300,70.69
9/5/13,74.6,77.74,72.67,72.97,517100,72.97
9/4/13,71.85,75.22,71.02,74.2,292900,74.2
9/3/13,72.99,73.87,70.53,71.42,214000,71.42
8/30/13,70,74.33,69.25,72.31,623200,72.31
8/29/13,68.25,70.78,67.69,70.04,246400,70.04
8/28/13,66.15,68.49,66.04,68.07,242000,68.07
8/27/13,67.41,67.5,65.8,66.28,219000,66.28
8/26/13,67.88,69.89,66.45,68.37,297400,68.37
8/23/13,64.2,68.5,63.14,67.67,305400,67.67
8/22/13,63.75,64.32,63.61,64,123200,64
8/21/13,64,64.74,63,63.35,99900,63.35
8/20/13,65,65.75,63.27,63.83,213100,63.83
8/19/13,66.73,67.68,64.52,64.98,154300,64.98
8/16/13,65.59,68.59,65.01,66.57,330200,66.57
8/15/13,65.77,66.78,64.28,65.17,273100,65.17
8/14/13,70.88,71.89,65.91,66.99,381400,66.99
8/13/13,73.26,74.97,68.57,71.1,450600,71.1
8/12/13,68.23,73.65,67.86,72.7,505500,72.7
8/9/13,72.26,74.25,66.63,67.82,1193100,67.82
8/8/13,60.88,61.65,59.5,60.94,339300,60.94
8/7/13,59.56,60.7,58.45,59.6,108800,59.6
8/6/13,60.29,61.65,59.18,59.54,122500,59.54
8/5/13,59.85,60.46,58.19,60.12,119800,60.12
8/2/13,57.92,59.97,57.09,59.85,178000,59.85
8/1/13,56.66,57.93,55.94,57.62,168100,57.62
7/31/13,54,55.75,54,55.4,211100,55.4
7/30/13,53.56,54.24,53.5,53.81,116300,53.81
7/29/13,54.25,54.25,53.4,53.48,10000,53.48
7/26/13,54.93,54.93,53.42,53.75,43000,53.75
7/25/13,54.48,55.42,53.71,54.5,174000,54.5
7/24/13,52.39,53.77,52.36,53.59,204100,53.59
7/23/13,53.5,53.84,51.99,52.07,122100,52.07
7/22/13,54.11,54.31,52.61,53.01,153200,53.01
7/19/13,55.68,55.68,53.77,53.81,115200,53.81
7/18/13,57,57.25,55.05,55.22,80700,55.22
7/17/13,55.15,56.87,55.12,56.67,151900,56.67
7/16/13,54.07,56.8,53.88,55.18,176300,55.18
7/15/13,53.87,54.82,53.2,53.82,239000,53.82
7/12/13,55.75,56,53.47,53.5,284300,53.5
7/11/13,57,57.65,55.34,55.76,202300,55.76
7/10/13,57.25,58.52,56.51,56.6,179500,56.6
7/9/13,60.73,61.64,57,57.14,345500,57.14
7/8/13,63,63,60.5,60.99,107700,60.99
7/5/13,61.31,62.97,60.75,62.86,265200,62.86
7/3/13,58.59,61.45,57.86,60.1,132000,60.1
7/2/13,58.89,59.83,57.09,58.25,95600,58.25
7/1/13,57.36,59,55.75,58.8,129100,58.8
6/28/13,56,56.54,54.56,55.42,486700,55.42
6/27/13,56.73,59.88,55.36,56.41,249900,56.41
6/26/13,54.77,57.98,53.76,56.68,225500,56.68
6/25/13,55.3,55.3,53.21,54.42,104600,54.42
6/24/13,55.41,55.74,52.6,54.93,190900,54.93
6/21/13,55.38,57.21,54.84,55.27,247600,55.27
6/20/13,54.27,55.97,53.05,55.4,203200,55.4
6/19/13,54,54.88,52.75,53.91,173700,53.91
6/18/13,54.81,54.96,52.59,54.41,283500,54.41
6/17/13,55.75,56.7,54.31,54.88,169000,54.88
6/14/13,57.36,57.75,55,55.47,348200,55.47
6/13/13,56.24,58.59,54.35,56.97,384000,56.97
6/12/13,54.55,56.14,53.9,55.81,328000,55.81
6/11/13,56.97,57.24,52.1,53.05,348800,53.05
6/10/13,56.68,58.2,55.78,58.11,375200,58.11
6/7/13,53,56.54,52.19,56.21,464100,56.21
6/6/13,49.87,53.49,49.38,53.02,367500,53.02
6/5/13,48.5,49.98,48.27,49.61,212000,49.61
6/4/13,50.74,50.74,48.31,48.53,255100,48.53
6/3/13,51.49,51.49,50.01,50.34,110400,50.34
5/31/13,50.74,51.99,50.42,51.1,180500,51.1
5/30/13,50.57,51.5,50,51.11,143800,51.11
5/29/13,50.65,50.65,49.09,50.3,269400,50.3
5/28/13,53.45,53.91,50,50.67,351600,50.67
5/24/13,53.1,53.48,52.06,52.49,173800,52.49
5/23/13,48.45,54.5,48.45,52.92,679300,52.92
5/22/13,55.11,55.12,47.45,50.26,634900,50.26
5/21/13,55.11,59,52.5,53.25,727200,53.25
5/20/13,51.4,59.6,50.7,53.45,2711400,53.45
5/17/13,47,52.07,44,50.75,8408700,50.75
